ticket_flights_id;ticket_no ;fare_conditions;amount;;;
20846;5433185973;Economy;28700.00;;;
20846;5433185972;Economy;28700.00;;;
3925;5435153627;Economy;21600.00;;;
3925;5435153628;Economy;19700.00;;;
3925;5435153626;Economy;19700.00;;;
3925;5435153631;Economy;19700.00;;;
3925;5435153629;Economy;19700.00;;;
3925;5435153630;Economy;19700.00;;;
21848;5435931536;Economy;19700.00;;;
21848;5435931538;Economy;19700.00;;;
21848;5435931537;Economy;19700.00;;;
7226;5432628586;Economy;14300.00;;;
7226;5432628591;Economy;13000.00;;;
7226;5432628592;Economy;13000.00;;;
7226;5432628588;Economy;13000.00;;;
7226;5432628593;Economy;13000.00;;;
7226;5432628595;Economy;13000.00;;;
7226;5432628596;Economy;13000.00;;;
7226;5432628597;Economy;13000.00;;;
7226;5432628599;Economy;13000.00;;;
7226;5432628594;Economy;13000.00;;;
7226;5432628589;Economy;13000.00;;;
7226;5432628590;Economy;13000.00;;;
7226;5432628585;Economy;13000.00;;;
7226;5432628598;Economy;13000.00;;;
7226;5432628587;Economy;13000.00;;;
28100;5435225447;Economy;13000.00;;;
28100;5435225445;Economy;13000.00;;;
28100;5435225446;Economy;13000.00;;;
28100;5435225449;Economy;13000.00;;;
28100;5435225444;Economy;13000.00;;;
28100;5435225443;Economy;13000.00;;;
28100;5435225448;Economy;13000.00;;;
8719;5435959984;Economy;10500.00;;;
8719;5435959983;Economy;10500.00;;;
8719;5435959985;Economy;10500.00;;;
8719;5435959982;Economy;10500.00;;;
15264;5434267884;Economy;10500.00;;;
15264;5434267885;Economy;10500.00;;;
15264;5434267886;Economy;10500.00;;;
1214;5432674869;Business;115000.00;;;
1214;5432674874;Business;115000.00;;;
1214;5432674868;Business;115000.00;;;
1214;5432674866;Business;115000.00;;;
1214;5432674876;Business;115000.00;;;
1214;5432674865;Business;115000.00;;;
1214;5432674875;Economy;38300.00;;;
1214;5432674873;Economy;42200.00;;;
1214;5432674872;Economy;38300.00;;;
1214;5432674867;Economy;38300.00;;;
1214;5432674871;Economy;38300.00;;;
1214;5432674863;Economy;38300.00;;;
1214;5432674870;Economy;38300.00;;;
1214;5432674877;Economy;38300.00;;;
1214;5432674864;Economy;38300.00;;;
17509;5432873167;Business;115000.00;;;
17509;5432873168;Business;115000.00;;;
17509;5432873172;Business;115000.00;;;
17509;5432873165;Economy;38300.00;;;
17509;5432873171;Economy;38300.00;;;
17509;5432873166;Economy;38300.00;;;
17509;5432873173;Economy;38300.00;;;
17509;5432873169;Economy;38300.00;;;
17509;5432873170;Economy;38300.00;;;
1127;5434434912;Economy;13900.00;;;
1127;5434434913;Economy;13900.00;;;
1127;5434434915;Economy;13900.00;;;
1127;5434434918;Economy;13900.00;;;
1127;5434434919;Economy;13900.00;;;
1127;5434434922;Economy;13900.00;;;
1127;5434434924;Economy;13900.00;;;
1127;5434434910;Economy;13900.00;;;
1127;5434434914;Economy;13900.00;;;
1127;5434434909;Economy;13900.00;;;
1127;5434434921;Economy;13900.00;;;
1127;5434434911;Economy;13900.00;;;
1127;5434434920;Economy;13900.00;;;
1127;5434434916;Economy;13900.00;;;
1127;5434434917;Economy;13900.00;;;
1127;5434434923;Economy;13900.00;;;
17301;5433156598;Economy;15200.00;;;
17301;5433156599;Economy;13900.00;;;
17301;5433156605;Economy;13900.00;;;
17301;5433156604;Economy;13900.00;;;
17301;5433156597;Economy;13900.00;;;
17301;5433156603;Economy;13900.00;;;
17301;5433156600;Economy;13900.00;;;
17301;5433156602;Economy;13900.00;;;
17301;5433156601;Economy;13900.00;;;
4103;5435086706;Economy;7500.00;;;
4103;5435086702;Economy;7500.00;;;
4103;5435086704;Economy;7500.00;;;
4103;5435086703;Economy;7500.00;;;
4103;5435086701;Economy;7500.00;;;
4103;5435086705;Economy;7500.00;;;
4103;5435086700;Economy;7500.00;;;
24384;5435928060;Economy;8200.00;;;
24384;5435928061;Economy;7500.00;;;
24384;5435928057;Economy;7500.00;;;
24384;5435928059;Economy;7500.00;;;
24384;5435928058;Economy;7500.00;;;
17003;5435551493;Business;144300.00;;;
17003;5435551492;Business;144300.00;;;
17003;5435551491;Business;144300.00;;;
17003;5435098522;Economy;48100.00;;;
17003;5435098521;Economy;48100.00;;;
17003;5435551490;Economy;48100.00;;;
4822;5434625797;Economy;14700.00;;;
4822;5434625796;Economy;16200.00;;;
4822;5434625798;Economy;14700.00;;;
4822;5434625793;Economy;14700.00;;;
4822;5434625802;Economy;14700.00;;;
4822;5434625799;Economy;14700.00;;;
4822;5434625794;Economy;14700.00;;;
4822;5434625801;Economy;14700.00;;;
4822;5434625795;Economy;14700.00;;;
4822;5434625800;Economy;14700.00;;;
32920;5435907416;Business;44200.00;;;
32920;5435907418;Economy;14700.00;;;
32920;5433194818;Economy;14700.00;;;
32920;5435907417;Economy;14700.00;;;
32920;5433194819;Economy;14700.00;;;
32920;5435907419;Economy;14700.00;;;
32920;5435907420;Economy;14700.00;;;
32920;5433194817;Economy;14700.00;;;
13777;5432195657;Economy;3100.00;;;
13777;5432195655;Economy;3100.00;;;
13777;5435937312;Economy;3100.00;;;
13777;5435937307;Economy;3100.00;;;
13777;5435937313;Economy;3100.00;;;
13777;5435937310;Economy;3100.00;;;
13777;5435937306;Economy;3100.00;;;
13777;5432195656;Economy;3100.00;;;
13777;5435937308;Economy;3100.00;;;
13777;5435937309;Economy;3100.00;;;
13777;5435937305;Economy;3100.00;;;
13777;5435937311;Economy;3100.00;;;
20272;5435310836;Business;12000.00;;;
20272;5435310855;Business;12000.00;;;
20272;5435310841;Business;12000.00;;;
20272;5435310846;Business;12000.00;;;
20272;5435310848;Business;12000.00;;;
20272;5435310840;Economy;4000.00;;;
20272;5435310854;Economy;4400.00;;;
20272;5432058315;Economy;4000.00;;;
20272;5435310851;Economy;4000.00;;;
20272;5435310849;Economy;4000.00;;;
20272;5435310847;Economy;4000.00;;;
20272;5432058313;Economy;4000.00;;;
20272;5435310844;Economy;4000.00;;;
20272;5435310842;Economy;4000.00;;;
20272;5435310839;Economy;4000.00;;;
20272;5435310845;Economy;4000.00;;;
20272;5435310852;Economy;4000.00;;;
20272;5435310838;Economy;4000.00;;;
20272;5435310837;Economy;4000.00;;;
20272;5435310853;Economy;4000.00;;;
20272;5435310843;Economy;4000.00;;;
20272;5435310850;Economy;4000.00;;;
20272;5432058314;Economy;4000.00;;;
20272;5432058312;Economy;4000.00;;;
26958;5434406641;Business;12000.00;;;
26958;5432153814;Business;12000.00;;;
26958;5434406650;Business;12000.00;;;
26958;5434406669;Business;12000.00;;;
26958;5434406689;Business;12000.00;;;
26958;5434406685;Business;12000.00;;;
26958;5434406643;Business;12000.00;;;
26958;5434406668;Business;12000.00;;;
26958;5434406665;Business;12000.00;;;
26958;5434406695;Business;12000.00;;;
26958;5432153813;Economy;4000.00;;;
26958;5434406651;Economy;4000.00;;;
26958;5434406654;Economy;4000.00;;;
26958;5434406642;Economy;4000.00;;;
26958;5434406683;Economy;4000.00;;;
26958;5432153815;Economy;4000.00;;;
26958;5434406649;Economy;4000.00;;;
26958;5434406646;Economy;4400.00;;;
26958;5434406701;Economy;4400.00;;;
26958;5432153817;Economy;4400.00;;;
26958;5434406678;Economy;4000.00;;;
26958;5434406690;Economy;4000.00;;;
26958;5434406667;Economy;4000.00;;;
26958;5434406658;Economy;4000.00;;;
26958;5434406679;Economy;4000.00;;;
26958;5434406674;Economy;4000.00;;;
26958;5434406639;Economy;4000.00;;;
26958;5434406673;Economy;4000.00;;;
26958;5434406691;Economy;4000.00;;;
26958;5434406700;Economy;4000.00;;;
26958;5434406656;Economy;4000.00;;;
26958;5434406692;Economy;4000.00;;;
26958;5434406681;Economy;4000.00;;;
26958;5434406666;Economy;4000.00;;;
26958;5434406640;Economy;4000.00;;;
26958;5434406682;Economy;4000.00;;;
26958;5434406670;Economy;4000.00;;;
26958;5434406661;Economy;4000.00;;;
26958;5434406698;Economy;4000.00;;;
26958;5434406662;Economy;4000.00;;;
26958;5434406676;Economy;4000.00;;;
26958;5434406696;Economy;4000.00;;;
26958;5434406653;Economy;4000.00;;;
26958;5434406652;Economy;4000.00;;;
26958;5434406687;Economy;4000.00;;;
26958;5434406677;Economy;4000.00;;;
26958;5434406645;Economy;4000.00;;;
26958;5434406680;Economy;4000.00;;;
26958;5434406693;Economy;4000.00;;;
26958;5434406644;Economy;4000.00;;;
26958;5432153819;Economy;4000.00;;;
26958;5434406659;Economy;4000.00;;;
26958;5434406664;Economy;4000.00;;;
26958;5434406660;Economy;4000.00;;;
26958;5434406655;Economy;4000.00;;;
26958;5434406657;Economy;4000.00;;;
26958;5434406699;Economy;4000.00;;;
26958;5434406671;Economy;4000.00;;;
26958;5434406675;Economy;4000.00;;;
26958;5434406647;Economy;4000.00;;;
26958;5434406686;Economy;4000.00;;;
26958;5434406684;Economy;4000.00;;;
26958;5434406663;Economy;4000.00;;;
26958;5434406697;Economy;4000.00;;;
26958;5434406648;Economy;4000.00;;;
26958;5432153818;Economy;4000.00;;;
26958;5434406672;Economy;4000.00;;;
26958;5432153816;Economy;4000.00;;;
26958;5434406694;Economy;4000.00;;;
26958;5434406688;Economy;4000.00;;;
5671;5434319150;Business;43300.00;;;
5671;5434319142;Economy;14400.00;;;
5671;5434319149;Economy;15900.00;;;
5671;5434311182;Economy;14400.00;;;
5671;5432109655;Economy;14400.00;;;
5671;5432109656;Economy;14400.00;;;
5671;5434319144;Economy;14400.00;;;
5671;5434319148;Economy;14400.00;;;
5671;5434319143;Economy;14400.00;;;
5671;5434319141;Economy;14400.00;;;
5671;5434319147;Economy;14400.00;;;
5671;5434319145;Economy;14400.00;;;
5671;5434311181;Economy;14400.00;;;
5671;5434319146;Economy;14400.00;;;
15695;5433123577;Business;43300.00;;;
15695;5433123582;Business;43300.00;;;
15695;5433123571;Economy;14400.00;;;
15695;5433123580;Economy;14400.00;;;
15695;5433123578;Economy;15900.00;;;
15695;5433123566;Economy;14400.00;;;
15695;5433123573;Economy;14400.00;;;
15695;5433123574;Economy;14400.00;;;
15695;5433123586;Economy;14400.00;;;
15695;5433123587;Economy;14400.00;;;
15695;5433123569;Economy;14400.00;;;
15695;5433123568;Economy;14400.00;;;
15695;5433123575;Economy;14400.00;;;
15695;5433123584;Economy;14400.00;;;
15695;5433123567;Economy;14400.00;;;
15695;5433123565;Economy;14400.00;;;
15695;5433123570;Economy;14400.00;;;
15695;5433123585;Economy;14400.00;;;
15695;5433123583;Economy;14400.00;;;
15695;5433123579;Economy;14400.00;;;
15695;5433123572;Economy;14400.00;;;
15695;5433123581;Economy;14400.00;;;
15695;5433123576;Economy;14400.00;;;
31748;5435219165;Economy;15500.00;;;
31748;5435220283;Economy;15500.00;;;
31748;5435220284;Economy;15500.00;;;
9001;5434484235;Economy;24900.00;;;
9001;5434484231;Economy;24900.00;;;
9001;5434484237;Economy;24900.00;;;
9001;5434484234;Economy;24900.00;;;
9001;5434484236;Economy;24900.00;;;
9001;5434484232;Economy;24900.00;;;
9001;5434484233;Economy;24900.00;;;
16620;5434189075;Economy;24900.00;;;
16620;5434189079;Economy;24900.00;;;
16620;5434189076;Economy;24900.00;;;
16620;5434189077;Economy;24900.00;;;
16620;5434189078;Economy;24900.00;;;
16620;5434189080;Economy;24900.00;;;
7571;5433123582;Business;11100.00;;;
7571;5433123572;Business;11100.00;;;
7571;5433123565;Business;11100.00;;;
7571;5433123574;Economy;3700.00;;;
7571;5433123570;Economy;3700.00;;;
7571;5433123583;Economy;3700.00;;;
7571;5433123581;Economy;3700.00;;;
7571;5433123573;Economy;3700.00;;;
7571;5433123580;Economy;3700.00;;;
7571;5433123566;Economy;3700.00;;;
7571;5433123576;Economy;3700.00;;;
7571;5433123567;Economy;3700.00;;;
7571;5433123584;Economy;3700.00;;;
7571;5433123586;Economy;3700.00;;;
7571;5433123587;Economy;3700.00;;;
7571;5433123579;Economy;3700.00;;;
7571;5433123585;Economy;3700.00;;;
